카테고리,메뉴,재료,레시피
6. 채반을 이용해서 알끈을 제거해 줍니다. 채반 아랫부분을 긴젓가락을 이용해서 살살 긁듯히 부드러운 계란물만 분리 시켜 줍니다.
7. 팬에 식용유 2스푼정도 넣고, 버터 30g을 넣어서 녹여주세요. 불은 약하게 하셔야 합니다.
8. 버터가 녹으면 계란물을 풀어주세요. 넣자마자 젓가락으로 휘저어 줍니다. 쉬면 안되요.
9. 젓다 보면 밑면이 보이는 시점이 보이는데 이때 팬을 한쪽으로 기울여서 한곳으로 모아줍니다.
10. 스크램블 직전의 계란 옆면을 살살 올려주시고, 안쪽에 김치와 치즈를 넣어줍니다.
11. 한쪽면을 기울이셨으면 가스불도 기울여진 쪽으로 익혀주세요. 옆면을 살살 뒤집어 가면서 안쪽으로 말아줍니다. 그렇게 하면서 오믈렛을 팬 바같쪽으로 밀어 내면서 젓가락을 받쳐주고 안으로 말아줍니다. 계속 반복입니다... 다 익을때까지 4~5번정도 굴려 주셔야 해요."
퓨전류,불닭파니니,"떡볶이떡 2줌 (300g), 프랑크 소시지 1개, 양파 1/4개, 청양고추 2개, 슬라이스 치즈 1장, 식용유 약간, 우유 2종이컵, 소금 약간, 후추 약간, 고추장 1.5숟가락, 고춧가루 1숟가락, 올리고당 1숟가락, 다진 마늘 1숟가락","1. 양파는 채 썰고 고추는 송송 썰고, 소시지는 어슷 썰어 준비한다.볼에 양념 재료를 넣고 양념장을 만든다.
2. 팬에 식용유를 두르고 양파를 넣어 볶다 소시지와 떡을 넣는다.
3. 양파가 투명해지면 양념 재료, 우유를 넣고 끓인다.
4. 소금, 후추 간을 하고 슬라이스치즈, 고추를 넣어 완성한다."
퓨전류,고추장리조또,"밥 2공기, 양파 1개, 버섯 1줌, 베이컨 6줄, 우유 400ml, 소금 적당량, 후추 적당량, 버터 2큰술, 다진마늘 1큰술","1. 먼저 재료를 다듬고 다져서 준비해 주세요~ 베이컨은 작은 크기로 잘라주시면 된답니다.
2. 달구어진 팬에 버터 반큰수저를 넣고 양파를 먼저 볶기 시작합니다. 양파가 갈색갈색한 정도로 볶이게 되면 다진마늘 1큰수저를 넣고 같이 볶아줍니다.
3. 볶아지고 있는 양파와 마늘위에 베이컨을 넣고 같이 볶아주다가 버섯을 넣고 살짝만 더 볶아주세요~ 우유 400ml를 넣어 보글보글 끓으면 (우유의 양은 적당히 가감해 주시면 되는데요~ 소스가 많은 리조토를 원하신다면 우유양을 늘리시고 그 반대시라면 우유의 양을 조금 줄이면 된답니다.)
4. 다시 버터 반큰수저를 더 넣고 밥을 넣어 끓여주세요~ (불려놓은 쌀을 볶아서 사용하셔도 되지만 밥으로 만드시는게 시간은 단축되지요 다만 너무 퍼지지 않게 주의하셔야 해요~ )
5. 후추 톡톡 뿌려주고 소금으로 간을 해 준뒤 한번 휘리릭 끓으면 끝!! 쉽고 간단하죠?
6. 간단하지만 맛있고 비쥬얼 좋은 맛있는 홈메이드 크림 소스 리조또가 완성되었어요~ 파슬리 솔솔 뿌려주니 더 맛있어 보이지 않나요?"
디저트류,티라미수,"카스테라 2개, 크림치즈 1통 (200g), 생크림 250ml, 설탕 50g, 코코아가루 약간, 커피 5g (카누사용), 따뜻한 물 100ml, 설탕 15g","1. 용기 크기에 맞게 3등분 해줬어요 윗부분은 사용하지 않았어요~  사용하셔도 무방합니다
2. 크림치즈에 설탕을 넣어주세요
3. 크림화가 될때까지 섞어주세요
4. 휘핑크림에 설탕을 넣고 휘핑해주세요 약간의 뿔이 올라올 정도로
5. 크림화 해놓은 크림치즈에 휘핑크림을 넣어주세요 2~3번 나눠서 넣어주세요
6. 크림치즈와 휘핑크림을 잘 섞어주세요
7. 커피시럽 만들기  따뜻한 물 100ml, 커피가루 5g, 설탕 15g
8. 잘라놓은 카스테라를 용기에 넣어주세요
9. 커피시럽을 촉촉하게 적셔주세요
10. 필링을 올려주세요  평평하게 필링을 만들어주세요~
11. 똑같은 방식으로 한 번 더 쌓아주세요
12. 마지막으로 코코아 파우더를 뿌려주세요"
디저트류,치즈케이크,"크림치즈 350g, 생크림 70g, 사워크림(플레인 요구르트) 120g, 설탕 65g, 달걀 2개, 박력분 4큰술, 다이제 비스킷 135g, 버터 85g","1. 다이제 비스킷은 비닐봉지에 넣고 밀대로 밀어 잘게 부숴주고 부순 다이제 비스킷을 볼에 담고 녹인 버터와 섞어주세요.
2. 유산지를 깐 팬에 녹인 버터와 섞은 다이제 비스킷을 꾹꾹 눌러 깔아준 뒤 냉동실에 넣어주세요.
3. 부드럽게 푼 크림치즈에 사워크림을 넣고 섞어준 후 설탕, 생크림을 넣고 잘 섞어주세요.
4. 풀어둔 달걀을 2~3차례 나눠 넣어가며 거품기로 섞어주세요.
5. 마지막으로 체에 내린 박력분을 넣고 잘 섞어주세요.
6. 반죽을 팬에 담아 170도로 예열한 오븐에서 40분, 140도로 예열한 오븐에서 15~20분간 색을 보며 구워주세요."
디저트류,브라우니,"밀가루 1/4컵 (약18g), 설탕 1/4컵 (약18g), 코코아파우더 2밥숟가락 (or 제티), 식용유 2밥숟가락, 우유 1/4컵, 슈가파우더 적당량 (선택사항)","1. 컵에 준비한 밀가루를 넣어주세요 (체를 쳐서 넣으면 더 섞기가 쉬워요^^)
2. 준비 된 설탕도 넣습니다 (단걸 좋아하신다면 원래 레시피에서 설탕 2~3스푼정도를 추가하셔도 될것 같아요!!)
3. 코코아파우더나 제티 (핫초코 가루)도 2스푼 넣어주세요  (밀가루와 마찬가지로 체를 치면 더 편하겠죠?)
4. 이제 식용유를 2스푼 넣습니다 (녹인버터를 사용하셔도 되요!!)
5. 준비된 우유를 넣고 잘 섞어주세요
6. 이제 전자레인지에 넣고 1분간 돌린 후, 10초씩 3번 돌려주세요 (총 1분 30초)
7. 마지막으로 데코용 슈가파우더를 뿌려주시면 완성입니다!! 슈가파우더는 꼭 뿌리지 않으셔도 되요^^
8. 맛있게 드시면 됩니다♥ 따뜻할때 우유랑 드시면 정말 맛있어요~"
디저트류,마카롱,"아몬드가루 60g, 슈가파우더 80g, 달걀흰자 50g, 설탕 45g, 색소 조금","1. 아몬드가루는 체에 쳐줘야하는데 잘안쳐지잖아요 그럴때 손으로 막 문질문질 하니까 꼬끄가 얼룩덜룩해지는거 같아요(개인적인생각) 안쳐지면 안쳐진 양만큼 아몬드가루를 더 넣어 체쳐주세요
2. 일단 흰자에 설탕을 3번 나누어 넣으며 단단한 머랭을 만들어줍니다 이때 색소를 넣어섞어 줍니다.
3. 저는 머랭에 가루를 3번 나누어 넣으니 자꾸 머랭이 죽고 마카로나쥬 하기전에 흐물흐물 해져서 가루에 머랭을2번 나누어 넣는방법을 쓸거에요
4. 머랭반을 넣어 줍니다
5. 약간 뻑뻑해 보이죠 이때 머랭 반을 더 넣어 살살 섞어줍니다. 약간덜섞였을때부터 마카로나쥬를 해주면 너무머랭이 죽지않고 좋더라구요
6. 마카로나쥬까지 했는데 사진 찍는걸 까먹고 짤주머니에 바로 넣을뻔해서 저상태로 찍었내요 주르르 떨어뜨렸을때 계단모양 으로 접힐때가 딱좋습니다.
7. 원하는 크기로 짜주세요 4.5정도로 16개 나올거에요 전 작게2개짰더니 잘못된선택이였어요 꼬끄 하나가남더라구요ㅜㅜ 건조 50분~1시간 정도 해주세요
8. 160도에 12분 구우니까 마카롱이 오븐팬에서 똑똑 잘떨어지고 안은 촉촉한게 좋으네요
9. 얼룩덜룩하지도 않고 예쁘네요ㅎㅎ
10. 남은 하나 갈라보니까 꽉차있네요 반 쪼개다가 다부서버렸어요ㅠㅠ
11. 짝을 맞춰주세요
12. 생크림 사는걸 잊어서 다크초콜릿 50그람에 우유15g넣어 전자렌지돌려서 가나슈 만들었어요 코코넛가루2스푼 넣어봤는데 코코넛맛이안나네요ㅜㅜ
13. 가나슈를 짜고 덮어줍니다
14. 완성!! 하루냉장고 넣어놨다가 먹으면 더맛있어요!!"
디저트류,푸딩,"레몬즙 6 방울, 우유 120ml, 달걀 1개, 설탕 2스푼, 설탕 2스푼, 물 2스푼","1. 높이가 낮은 머그컵에 설탕 2스푼과 물 2스푼을 넣고 대충 섞어 줍니다
2. 전레인지에 2분,1분,30초 순으로 나눠서 읶혀 주세요 이정도 색이 나오면 아주 잘한거에요
3. 다른컵에)달걀 1개,설탕 2스푼,레몬즙 6방울 넣어요 젓가락으로 섞어요
4. 모두 섞으면 우유를 붓고 다시 섞어요
5. 다른컵에 )체망을 걸러주세요 걸르지 않으면 계란찜 되니 조심
6. 아까만들었던 시럽에 부어요 거이다 완성 ㅎㅎ
7. 이제 전자레인지에 익혀야 해요 짧게 끊어가면서 식혀야 해요 1분,10초,10초,10초,10초 물같다고 오래 돌리면 계란찜 되요ㅜㅜ
8. 이제 랩을 싸고수건으로 감싸 잔열로 푸딩을 더 익혀줍니다 15분동안 유지후 냉장고에 3시간 굳힙니다
9. 접시를 컵 위에 올려 조심히 뒤집어요
10. 뒤집었으면 푸딩이 잘빠지게 흔들어줘요"
디저트류,에그타르트,"박력분 200g, 설탕 10g, 소금 3g, 차가운 무염버터 130g, 노른자 1개, 차가운 물 50g, 노른자 4개, 설탕 65g, 우유 150g, 생크림 150g, 바닐라익스트랙 1tsp","1. [파트 브리제] 박력분을 체에 내려서 넣고 설탕과 소금도 넣어주세요.
2. 거품기로 골고루 섞어주세요.
3. 사방 1cm 크기로 썬 차가운 버터를 넣고
4. 스크래퍼로 다지듯이 섞어주세요.
5. 버터가 팥알 크기 정도가 되면 그만 다져주세요.
6. 가운데에 홈을 만들고 노른자와 차가운 물을 섞어서 부어주세요.
7. 주걱으로 가르듯이 섞다가 재료가 뭉쳐지면 가볍게 반죽해주세요.
8. 완성된 반죽은 냉장고에 1시간 정도 휴지시켜주세요.
9. [필링] 냄비에 우유와 생크림을 넣고 끓기 직전까지만 따뜻하게 데워주세요.
10. 볼에 노른자와 설탕을 넣고 잘 섞어주세요.
11. 노른자가 익지 않도록 데운 우유와 생크림을 조금씩 넣어가며 잘 섞어주세요.
12. 완성된 필링은 체에 1~2번 걸러주세요.
13. 반죽을 0.3cm 두께로 밀어주세요.
14. 지름 9cm 쿠키커터로 찍어주세요.
15. 틀에 넣고 모양을 잡아주세요.
16. 필링을 90% 채워주세요.
17. 190℃로 예열한 오븐에 20~25분간 구워주세요."
디저트류,크렘브륄레,"노른자 4개, 우유 300ml, 설탕 50g, 바닐라엑스트랙 1g, 감자전분 20g","1. 노른자, 설탕, 전분을 넣고 섞어주세요.
2. 우유에 바닐라엑스트라를 넣고 60~70도 까지 데웁니다.
3. 1번에 데운 우유를 넣고 잘 섞어줍니다.
4. 중탕으로 가열하여 걸죽하게 만듭니다.
5. 채에 걸러 부드럽게 만듭니다.
6. 컵에 담은 후 냉장고에 2시간 이상 식혀줍니다.
7. 설탕을 한 테이블스푼(10g정도)를 위에 올려 토치로 카라멜을 만듭니다."
디저트류,초코칩쿠키,"버터 100g (5T), 황설탕 60g (1/3컵), 올리고당 20g (2T), 계란 1개, 박력분 1.5컵 (150g), 코코아가루 15g (2T), 베이킹파우더 2g (1/2t), 초코칩 80g (2/3컵)","1. 버터를 풀어준다.
2. ​ 풀어준 버터에 설탕을 넣고 섞는다.
3. 올리고당을 넣고 섞는다.
4. ​ 계란을 넣고 섞는다.​
5. 박력분+코코아가루+베이킹파우더를 체쳐넣고 섞는다.
6. 초코칩을 넣고 섞는다.
7. 한 스푼씩 떠서 눌러 준 후
8. 오븐(180℃)에서 10~12분간 굽는다. ​
9. 촉촉한 초코칩쿠키. 속은 촉촉하고 겉은 바삭까지는 아니지만 맛있어요. 우유에 콕 찍어먹어도 맛있구 아이들 간식으로 제격이에요."
디저트류,딸기케이크,"핫케이크 믹스 100g, 플레인 요거트 120g, 달걀 1개, 설탕 2숟가락, 딸기잼 2숟가락, 딸기, 슈가파우더, 메이플시럽","1. 볼에 달걀과 설탕을 섞는다.
2. 요거트와 잼을 넣고 섞은 뒤 베이킹파우더를 넣어 반죽한다.
3. 180도로 예열된 오븐에 20분 굽는다.
4. 딸기로 장식한 후 슈가파우더를 뿌려 완성한다."
디저트류,롤케이크,"박력분 80g, 계란 4알, 식용유 30g, 설탕 1번 20g, 설탕 2번 50g, 우유 50g, 생크림 200ml, 설탕 20g","1. 재료를 준비해주세요~. (계란은 흰자와 노른자로 분리해주세요~.)
2. 계란노른자에 설탕 20g을 넣고 뽀얗게 올라올때까지 섞어주세요~.
3. 우유와 식용유를 넣고 섞어주세요~.
4. 박략분을 체에쳐서 넣어주세요~.
5. 가루가 안보일때까지만 살짝 섞어주세요~.
6. 계란 흰자에 설탕 50g을 세번에 걸쳐서 넣고 머랭을 만들어주세요~.
7. 뿔모양이 정확히 올라오면 머랭 완성입니다~.
8. 머랭의 1/3을 아까 만들어놓은 반죽에 넣고 가볍게 섞어주세요~.
9. 나머지 머랭을 넣고 머랭거품이 꺼지지않게 #모양으로 가르듯이 섞어주세요~.
10. 철판에 유산지를 깔아준뒤에 반죽을 부어주세요~.
11. 170도의 오븐에 15분정도 구워주세요~. 굽고난뒤 바로 종이를 제거해 미지근해질때까지 식혀주세요~.
12. 생크림에 설탕 20g을 넣고 빡빡하게 크림을 올려주세요~.
13. 뻑뻑하게 올려주셔야 롤케이크를 말때 편하답니다~.
14. 색이 난부분에 생크림을 펴발라 주세요~.
15. 빵 끝과 끝을 맞닿게 말아준뒤에 유산지로 감싸 냉장고에서 차갑게 식혀주세요~.
16. 먹기좋은크기로 썰어주면 도지마롤 완성입니다~."
디저트류,바나나빵,"통밀가루 140g, 바나나 280g, 버터 55g, 설탕 60g, 달걀 1개, 우유 40ml, 바닐라향 1/2작은술, 베이킹파우더 1/4작은술, 고운소금 1/4작은술","1. 버터 55g,설탕 60g 을 넣고 저으면서 녹여 주세요 (그릇을 따뜻한 물 위에 올려 놓고)
2. 달걀 1개 넣고 풀어 주세요
3. 바나나 2개를 넣고 으깨 주세요
4. 우유 40ml를 넣어 주세요
5. 체에 통밀가루,바닐라향,베이킹파우더,고운소금을 넣고 내려 주세요 고루 섞어 준 후
6. 오븐용 그릇에 기름을 바르고 반죽을 70~80%만 채워 주세요
7. *오븐형 에어프라이어에 예열 한 후 160도 50분 구운후 젓가락으로 찔려보니 아직 덜 익었네요.20분 더 구웠습니다. *다음 번에는 170도에서 50분으로 해 볼까합니다
8. 노릇하게 맛나게 보이네요
9. 한소큼 식힌 후 꺼내서 썰어 주세요"
디저트류,팬케이크,"중력분 120g, 설탕 17g, 베이킹파우더 3g, 우유 상온 1종이컵, 달걀 1개, 버터 1t, 딸기 1종이컵 (냉동), 생크림 조금, 베리잼 1t","1. 팬케이크 가루가 없으신 분들은, 계량부터 할게요!
2. 중력분 밀가루 120g과
3. 설탕 17g
4. 베이킹파우더 3g을 넣어줍니다.
5. 팬케이크 가루가 준비되었으니 구울 준비를 해볼게요. 재료를 준비해주세요.
6. 준비한 가루는 체쳐서 그릇에 담아주세요.
7. 미지근한 우유 한 컵과
8. 달걀도 하나 톡 깨뜨려 넣어주세요. 뭉침 없이 잘 섞어줍니다.
9. 점도는 이 정도로 하시면 됩니다. 떨어졌을 때 반죽표면에 살짝 자국이 남았다 사라지는 정도에요.
10. 팬에 기름을 한 두방울 떨어뜨려주시고, 팬을 가볍게 닦아내주세요.
11. 달궈진 팬에 밥수저 2스푼 정도의 양을 팬에 올려줍니다.
12. 가장 작은팬을 사용해서 가득차 보이네요. 일반 팬 사용하시면 됩니다 :)
13. 폭신하게 부풀어오르고 기포가 생기면 잘되어가고 있다는 표시입니다.
14. 기포가 생기고 나면 뒤집어주세요.
15. 만들어진 팬케이크들은 겹겹이 올려주시고, 사이사이 버터를 조금씩 올려주세요. 녹으면서 버터향이 베인답니다.
16. 토핑재료로는 집에있는 생크림, 베리잼, 냉동딸기를 이용해봤어요.
17. 차곡차곡 쌓은 팬케이크 위로 토핑재료들을 올려주시면 됩니다 !"
디저트류,와플,"박력분 200g, 베이킹파우더 6g, 설탕 60g, 소금 2g, 달걀 2개, 우유 200g, 바닐라익스트랙 1tsp, 식용유 60g (또는 녹인 버터)","1. 볼에 박력분과 베이킹파우더를 체에 내리고 설탕, 소금도 넣어주세요.
2. 거품기로 골고루 섞어주세요.
3. 달걀과 우유를 섞은 다음 가루에 조금씩 부어가며 가루가 뭉치지 않도록 잘 섞어주세요.
4. 바닐라 익스트랙과 식용유를 넣고 잘 섞어주세요.
5. 반죽 끝!
6. 예열한 와플 팬에 기름을 발라주세요.
7. 반죽을 6Ts 부어주세요(와플 팬 14cm 기준).
8. 와플 메이커로 5분간 구워주세요(와플 후라이팬은 약불로 뒤집어가며 총 5분간 구워주세요).
9. 잘 구워진 와플은 젓가락으로 떼어주세요.
10. 식힘망에 올려 충분히 식혀주세요."
디저트류,젤라또,"마시멜로우 적당량, 젤라또야 아이스크림 적당량","1. 마시멜로우를 뚫어 아이스크림을 담을 수 있는 공간을 만들어 주세요
2. 비어있는 마시멜로 속에 젤라또야 아이스크림을 넣어주세요
3. 마시멜로 뚜껑을 덮고 나무젓가락을 이용해 고정해주세요
4. 불을 이용해서 표면을 살짝만 그을려주세요. 토치가 부담스러우면 가스레인지 멀리서 약불로!"
디저트류,수플레,"초콜릿 40g, 계란 2개, 설탕 1/2T, 커피우유 100ml, 블루베리 8알, 슈가파우더 약간","1. 계란 흰자를 분리해 주세요.
2. 머랭치기 흰자에 설탕을 조금씩 넣으면서 거품을 내주세요.
3. 엎었을 때 안 떨어지면 머랭이 완성 된거에요.
4. 초콜릿 중탕 하기 약불로 냄비에 녹여주세요.
5. 중탕한 초콜릿에 커피우유를 부어 같이 섞어주세요. 약간의 커피향을 내기 위함이라 생략은 가능해요.
6. 완성된 머랭에 초콜릿 + 커피우유 섞은것을 섞어주세요.
7. 머그컵 2/3 정도 높이까지 반죽을 부어주세요. > 블루베리를 넣어줍니다.
8. 에어프라이어 180도 10분 + 2분 정도 구워주세요.  용량 및 오븐에 따라 시간을 달라질 수 있어요.
9. 중간에 칼집을 내줘서 인지 예쁘게 부풀어 오르더니 이내 갈라졌네요,ㅎ
10. 슈가파우더 올려주면 완성.~ 슈가파우더 만들기  설탕 + 전분가루 = 9 : 1 설탕 9T + 전분가루 1T 넣고 믹서기에 갈아주면 됩니다."
디저트류,파블로바,"계란 흰자 4개, 옥수수전분 10g, 설탕 130g, 딸기 (넣고싶은만큼), 생크림 150ml, 설탕 30g","1. 재료를 준비해주세요~.
2. 계란 흰자에 설탕 130g의 반을 넣고 머랭을 만들어주세요~.
3. 이렇게 하얀거품이 올라오면 나머지 설탕을 넣고 머랭을 단단하게 만들어주세요~.
4. 머랭의 뿔이 올라오고 단단한머랭이 되면 전분을 넣고 30초정도 휘핑을 해주세요~.
5. 그릇을 뒤집었을때 머랭이 떨어지지않으면 단단한 머랭이랍니다~!!♡♡♡
6. 완성된 머랭을 원하는 크기로 모양을 만들어 펼쳐주세요~.
7. 100도의 오븐에서 1시간30분정도 구워주세요~. (머랭을 굽고난뒤에는 식혀주세요~!!)
8. 딸기를 원하는 모양으로 잘라주세요~.
9. 생크림에 설탕 30g을 넣고 단단하게 휘핑해주세요~.
10. 식힌머랭에 생크림과 딸기를 올려주세요~.
11. 다른 머랭으로 덮어주세요~.
12. 생크림과 딸기를 올려주세요~.
13. 원하는대로 파블로바를 꾸며주면 완성입니다~!!♡♡♡"
디저트류,레몬타르트,"박력분 160g, 버터 80g, 설탕 60g, 소금 약간, 노른자 1개, 레몬즙 조금, 레몬 2개, 설탕 70g, 꿀 2숟가락, 계란 3개, 버터 80g, 설탕 50g, 물 100g","1. 큰 볼안에 말랑해진 버터를 넣고 거품기로 열심히 저어준다. 마요네즈 때깔처럼 크림화를 만들어주고 설탕과, 소금 정말 아주 조금을 넣고 다시 저어준다. 계란 노른자 1개 톡 깨서 넣고, 거품기로 역시 저어준 후 계란잡내를 제거하기 위해 레몬즙을 살짝 넣어준다.
2. 박력분은 체쳐서 넣어준다. 주걱들고 세워서 반죽을 해준다. 눌르거나 치대거나 하지말고 주걱을 세워 십자가를 그리 듯 박력있게 끊어서 반죽을 한다.
3. 소보루 형태처럼 만들어졌을때 제빨리 손을 이용해 반죽을 한덩어리로 뭉쳐준다. 손으로 반죽을 너무 오래잡고 있거나 반죽을 빨래하듯 쥐어짜며 치대거나 하지 말것. 그냥 한덩어리로 만들어지게 꼭꼭 재빨리 뭉쳐준다. 그러다보면, 소보루 형태처럼 날라다니던 반죽이 한덩어리로 만들어진다. 한덩어리로 만들어준 반죽은 랩이나비닐안에 넣고 납작하게 평평하게 눌러준 후, 냉장고에 약 30분간 넣어준다.
4. 냉장고에서 꺼낸 반죽은 그냥 작업대 위에 올리지말고, 반드시 아래에 랩이나 비닐을 깔고, 그 위에 반죽을 올려 밀대를 이용해 밀어준다. 약 0.3cm 두께로 평평 하게 밀어 아래에 깔린 비닐을 통째로 조심히 들고 타르트 틀 위에 조심히 얹어준다.
5. 틀 위에 올렸으면 비닐을 조심스럽게 벗겨준다. 반죽 옆 높이부분을 정리해준다. 그러면 길게 나온 반죽부분이 저절로 정리가 된다. 그런후 반죽 옆 바닥부분을 손가락으로 정리해준다.
6. 바닥부분에 포크로 콕콕 찍어준다.
7. 예열된 오븐 170도씨 20분간 굽는다. 다 굽고 난 후, 잠시 꺼내서 한김 식힌후, 계란노른자를 바닥부분 옆면부분 모두 발라준다. 계란물을 발라준 반죽은 다시 예열된 오븐 180도씨에서 약 5분간노릇하게 구워준다.
8. 레몬 1개는 흐르는물에 깨끗이 씻는다. 껍질까지 사용할꺼니, 박박 문질르며, 소다등을 이용해 깨끗이 씻어주기. 씻은 레몬은 물기를 닦아주자.
9. 강판을 이용해 레몬을 노란 레몬 껍질만 남게 박박 문질른다. 노란 레몬껍질을 강판에 갈다보면 하얀 부분이 희끗희끗 보일것이다. 하얀 부분은 갈지 말고 노란색 껍질부분만 갈아준다.
10. 노란 껍질부분을 갈아주었으면 레몬을 반으로 잘라, 레몬즙을 충분히 짜둔다.
11. 냄비안에, 계란 3개와 설탕을 넣고 골고루 저어준다. 젓다가 설탕이 녹으면 꿀을 넣고 젓다가 방금 만들어준 레몬즙과 레몬껍질을 넣고 역시 골고루 저어준다. 재료가 다 섞였으면. 이제 불 위에 올린다. 약불에 올린후에는 거품기나 주걱을 이용해 저으면서 가열해준다. 레몬크림이 걸죽해지면 살짝 단단해지고 묵찍하게 졸여진다 싶을때 불에서 얼른 내린다.
12. 뜨거운 열기가 남아있을때, 말랑한 버터 80를 넣고 같이 골고루 저어준다. 남은 열이 있기때문에 버터도 잘 녹는다. 이렇게 만든 레몬 크림은 충분히 식혀두자.
13. 이제 충분히 식혀둔, 타르트 틀 안에 레몬크림을 부어준다.
14. 레몬 반개~1개분을 얇게얇게 슬라이스쳐서 썰어준 후, 냄비안에 물 100g을 넣고, 설탕 50g을 넣고 대충 섞어준후, 슬라스친 레몬을 같이 넣어준다. 불을 킨 후 바글바글 끓이듯 졸여준다. 설탕시럽이 걸죽하게 다 졸여졌을때. 레몬조각만 남겨졌을때 불에서 내려준다. 이렇게 시럽에 졸인 레몬은 한 김 식힌후, 다 만들어진 레몬 타르트 위에 조심스럽게 올려준다. 레몬을 올렸으면 틀째 조심히 들어, 냉장고에 5~6시간 정도 넣어둔다."
디저트류,카라멜푸딩,"설탕 50g, 물 1T, 뜨거운 물 2T, 달걀 2개, 달걀 노른자 1개, 우유 270ml, 설탕 70g, 바닐라빈 1/3개, 버터 약간","1. 푸딩컵에 버터를 얆게 바른다.
2. 냄비에 설탕과 물 1T을 넣고 갈색이 될 때까지 젓지 않고 끓인다.
3. 갈색이 되면 불을 끄고 뜨거운 물 2T을 조금씩 넣으면서 섞는다.
4. 내열 용기나 푸딩컵에 카라멜 소스를 나누어 담는다.
5. 냄비에 우유와 바닐라 빈을 넣고 데운다.
6. 볼에 달걀, 달걀 노른자, 설탕을 넣고 거품기로 잘 섞는다.
7. 데운 우유를 넣고 잘 섞은 후 체에 한번 걸러 카라멜소스를 부어 둔 용기에 나누어 담는다.
8. 푸딩용기 윗부분을 쿠킹호일로 감싼다.
9. 냄비에 푸딩컵 절반 정도가 잠길만큼 물을 부어 끓인 후 푸딩컵을 넣고 약불에서 10~15분 찐다.
10. 냉장고에서 2시간 이상 완전히 차갑게 식힌 후 용기에서 분리해 완성한다."
디저트류,오레오케이크,"오레오 15개, 생크림 300g, 우유 1/2컵","1. 오레오를 우유에 푹 담궜다 빼내서 케이크통 바닥에 빈틈없이 채워주세요
2. 다른통에 생크림 절반인 150g을 넣고 잘게 부신 오레오 3개와 잘 섞어 주세요
3. 이렇게 만들어진 오레오크림을 오레오 위에 발라주세요
4. 그 위에 또 우유 적신 오레오를 올려주세요
5. 남은 생크림을 그 위에 발라준 뒤, 오레오를 부셔 예쁘게 데코해주면 완성!"
